,城市,年份,城市代码,智慧城市发展指数,公因子1得分,公因子2得分,公因子3得分,公因子4得分,公因子5得分,公因子6得分,公因子7得分,公因子8得分,公因子9得分
28,江门,2022,10,95.0,0.3518645776236521,-0.49959576712287596,-0.6053631576950718,-1.5590368309793865,0.8542381372535042,-0.0702416789172357,-0.07117324643512285,0.43886916149326144,-0.49730975436235403
29,江门,2023,10,93.23824552709485,-0.47642577389990104,0.17825477110050253,-0.6081860857913686,0.3026919611746052,-0.6738221943224761,-0.3342782786179811,-0.9345074456451982,-0.5296922939258426,-0.47662332183250383
30,深圳,2019,4,87.75868505232538,-0.7524763222660886,0.9837505934616577,-0.5919135469715909,0.15244097282472974,1.2820279165860382,-0.5887996861867717,0.2208600515753343,0.6585575361632122,-0.3754453801911666
31,深圳,2020,4,87.37575899512292,-1.0734804294250686,3.4381226966638025,-0.12246595394319688,-0.20169409049580966,0.43652802057657863,-0.6427059761717009,-0.8569591337474871,1.110020589340687,0.4959021678726084
32,深圳,2021,4,95.0,-0.23458780347930958,1.4578657977910652,-0.3879697187343948,-0.18656030425955192,-0.7580333262175023,2.131614063683278,3.2793111576441536,0.7096007944258795,-0.03760752620916957
33,深圳,2022,4,95.0,3.7976674883964265,1.505763089348807,-0.4543981613505855,-1.2880169176308518,-0.05196798248141108,-0.16515076708290732,-0.3788196480397926,0.18062039448544176,0.6532120919616926
34,深圳,2023,4,95.0,0.8178252523301681,-0.4383505885053931,-0.22904021832047866,1.769774746066963,4.928985479879715,-0.327241417094155,1.6654339571526133,0.0022203509389884246,-0.20471258195131448
35,澳门,2019,2,69.56209304118443,-0.07478980113082243,-0.7379164612766355,1.8096912924949804,-1.2800974492120563,-0.13305898066986474,0.34781823794282946,-0.3988263166825471,0.1326402249031288,-0.09000453427844135
36,澳门,2020,2,65.91379879687248,-0.4008449898747759,-0.5784220233979548,2.6797530596546304,-0.3443827838674178,-0.1938868526828788,0.6555580297828504,-1.0294297863645,-0.05158002193523588,-0.602046144507567
37,澳门,2021,2,81.28993462573263,-1.0309719888447946,0.11604544352854484,2.435625185076843,0.2696175569166715,-0.641560726075699,-1.1525276283129366,2.2506255781256956,-0.3130116249403536,-0.37969554731916344
38,澳门,2022,2,94.14698431715011,0.4256988692186754,-0.009118183471410843,3.284410490969991,-0.887636489442479,0.39551471334559474,-0.3624586094682339,-0.4342084205613688,-1.0293998198480099,-0.39884642418222704
39,澳门,2023,2,80.46783571831068,0.3667402678555358,-0.8054193174015716,3.9322583463697245,-0.10636305638828114,-0.03487445608597621,1.2451408561579582,-0.6668717317999797,0.7088726600053559,-0.49655551177012064
40,珠海,2019,5,76.44534032185246,0.036874595076407335,-0.8768829157515502,-0.24894971613445588,1.7847547948118376,-0.875783937454703,-0.5524671009329941,-0.6215841494632088,-0.468874072582976,-0.6905440951259919
41,珠海,2020,5,79.1979118546079,-0.27951428760944663,-0.3642389286653092,-0.28340646868696606,-0.33500352798336075,-0.7509148239452952,1.1454766663797509,-0.6213951989377061,0.039773220189390106,1.2772014729075758
42,珠海,2021,5,88.7608002313802,-0.06723550258372185,-0.250446409059576,-0.08154215003020766,-0.2908272727648581,0.5218791662053647,0.7533608084706391,-1.2387318571445847,0.07925508610113471,-0.9280590061759236
43,珠海,2022,5,94.16303653850883,-0.4112030453136647,-0.6216501937652475,0.018306256987239828,0.5093705305460546,1.2030636779100512,0.1297531214843034,-0.7036604165262402,1.611219242738366,-0.17832079107188545
44,珠海,2023,5,95.0,-0.41831185825233236,-0.010821351279092867,0.4083996747812833,0.94932335491161,0.14230334918210835,0.06336012578283923,0.426730865360689,0.8024157747132175,0.7131842053021531
45,肇庆,2019,11,85.02988733479759,0.1538798557765524,-0.42891036358000917,-0.3144858608162667,-0.7519783415630632,-0.8955682750732104,-0.1906781678048055,-0.5870906897520513,-0.24636517545020034,0.3765830445980613
46,肇庆,2020,11,74.12959095048639,-0.4079034843346413,-0.8335956305628414,-0.6039566904749292,-0.6062172805111994,-0.25269215838891046,-0.45637111951206105,-0.6786436608055156,-0.27351935118562476,0.27959574599674475
47,肇庆,2021,11,82.91938391187661,-1.0690540322622664,-0.6008838590315024,-0.24874033560370123,-0.5214546969711428,0.515890046164536,0.1162993524174542,0.9723242123844886,-0.4111724806459183,0.3101591204139696
48,肇庆,2022,11,80.38887756858739,-0.5237231159342369,-0.13556003854074128,-0.6136446585267873,-0.905112364871024,-0.029061070274996978,-0.25167826333522386,-0.3431982000242608,0.029573580228137247,-0.9490006873711379
49,肇庆,2023,11,92.94077742519715,0.48522647670745456,-1.3218550865897882,-0.1419400231713465,0.05092862918562768,-0.34216916537918035,-0.7831898837201676,1.3671275875372608,0.372816016022596,1.248633176987139
50,香港,2019,1,89.78120014285412,-0.44252584030557457,1.1031375099126532,0.5637401541864564,0.4639967515017191,-0.2751287190394889,-0.22952515571825224,-0.17683206784534616,0.0820654367559745,-0.6675194375343133
51,香港,2020,1,92.63352600665031,1.2130771855940954,0.6411884092169412,-0.022192821638847945,0.5194243194506203,-0.4979621137988259,-0.06637303132408394,-0.7277181497659447,-0.689860003491636,-1.875874199592034
52,香港,2021,1,95.0,0.5067639323748454,0.7632420024438243,0.7148739210118874,-0.36795794005716725,-0.2002530947582515,1.076833679708864,2.5552056278774145,-0.8593535198541318,-0.061593570052055915
53,香港,2022,1,95.0,0.1681629253715739,3.083923995189042,1.0748924236411905,1.2654698450259592,0.5446069421506993,0.3076201328881558,-1.1204800533355879,-0.4501412329144293,0.7918677726081914
54,香港,2023,1,95.0,1.7612993764793656,-0.2845438852494836,1.247589260195968,1.664134439891475,-0.1671235049975992,-1.7082268304034944,0.29553952120228294,2.045762611937103,1.2478873819661644
